Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Iteration: 0 | New Error: 0.8955518812068554

Iteration: 5 | Best Mean-Squared-Error: 0.9097293811814198

Iteration: 0 | New Error: 0.8961283187492627

Iteration: 6 | Best Mean-Squared-Error: 0.9066267869713818

Iteration: 0 | New Error: 0.8954880803898491

Iteration: 5 | Best Mean-Squared-Error: 0.908813167348231

Iteration: 0 | New Error: 0.896422079512554

Iteration: 5 | Best Mean-Squared-Error: 0.9065055970796196

Iteration: 0 | New Error: 0.8963703816224037

Iteration: 5 | Best Mean-Squared-Error: 0.9046571708658104

Iteration: 0 | New Error: 0.8957658917177894

Iteration: 5 | Best Mean-Squared-Error: 0.9035863351484359

Iteration: 0 | New Error: 0.89622594640398

Iteration: 5 | Best Mean-Squared-Error: 0.9056207256506448

Iteration: 0 | New Error: 0.8954456720206907

Iteration: 6 | Best Mean-Squared-Error: 0.9014711002220757

Iteration: 0 | New Error: 0.895575952565658
Done Machine
Iteration: 0 | New Error: 0.8954714475456151

Iteration: 7 | Best Mean-Squared-Error: 0.8954466405456839

Iteration: 0 | New Error: 0.8954534614311278

Iteration: 6 | Best Mean-Squared-Error: 0.8954463438364588

Iteration: 0 | New Error: 0.8954911002185871

Iteration: 5 | Best Mean-Squared-Error: 0.9852924932455214

Iteration: 0 | New Error: 0.8955420768616321

Iteration: 5 | Best Mean-Squared-Error: 0.9750533996075113

Iteration: 0 | New Error: 0.8954571017635687
Done Machine
Iteration: 0 | New Error: 0.895786734550677
Done Machine
Iteration: 0 | New Error: 0.8955200321616775

Iteration: 8 | Best Mean-Squared-Error: 0.8954548174570793

Iteration: 0 | New Error: 0.8957941812761677

Iteration: 17 | Best Mean-Squared-Error: 0.8954455182361335

Iteration: 0 | New Error: 0.8959041090261923

Iteration: 5 | Best Mean-Squared-Error: 0.9801637660900229

Iteration: 0 | New Error: 0.8956123450124377

Iteration: 5 | Best Mean-Squared-Error: 0.9573922252931516

Iteration: 0 | New Error: 0.8956123245172883

Iteration: 6 | Best Mean-Squared-Error: 0.895453057160116

Iteration: 0 | New Error: 0.8958366449929767

Iteration: 5 | Best Mean-Squared-Error: 0.941489278968154

Iteration: 0 | New Error: 0.8954569098024401

Iteration: 5 | Best Mean-Squared-Error: 0.9429893061858866

Iteration: 0 | New Error: 0.8955127728837909

Iteration: 5 | Best Mean-Squared-Error: 0.9360917876408837

Iteration: 0 | New Error: 0.8957580210646313

Iteration: 5 | Best Mean-Squared-Error: 0.9285851566123634

Iteration: 0 | New Error: 0.8954458910432713

Iteration: 5 | Best Mean-Squared-Error: 0.9376429278438148

Iteration: 0 | New Error: 0.8958117490143497

Iteration: 5 | Best Mean-Squared-Error: 0.923312013322873

Iteration: 0 | New Error: 0.8959995624329485

Iteration: 5 | Best Mean-Squared-Error: 0.9227979407050749

Iteration: 0 | New Error: 0.8965722485416305

Iteration: 5 | Best Mean-Squared-Error: 0.9187900829111146

Iteration: 0 | New Error: 0.896073218063583

Iteration: 5 | Best Mean-Squared-Error: 0.9153254742036067

Iteration: 0 | New Error: 0.8966089317163651

Iteration: 5 | Best Mean-Squared-Error: 0.915498697673432

Iteration: 0 | New Error: 0.8957655685765256

Iteration: 8 | Best Mean-Squared-Error: 0.8954454179368023

Iteration: 0 | New Error: 0.8955618548682113

Iteration: 5 | Best Mean-Squared-Error: 0.9154411837489932

Iteration: 0 | New Error: 0.8959214339142106

Iteration: 5 | Best Mean-Squared-Error: 0.9150974111336583

Iteration: 0 | New Error: 0.8956991655350918

Iteration: 5 | Best Mean-Squared-Error: 0.9117370963113361

Iteration: 0 | New Error: 0.8955312913845961

Iteration: 5 | Best Mean-Squared-Error: 0.9120143478703995

Iteration: 0 | New Error: 0.8956263476471528

Iteration: 9 | Best Mean-Squared-Error: 0.8954474387130851

Iteration: 0 | New Error: 0.8954633132412053

Iteration: 5 | Best Mean-Squared-Error: 0.9122059559550497

Iteration: 0 | New Error: 0.8954608639286893

Iteration: 5 | Best Mean-Squared-Error: 0.9074004692530772

Iteration: 0 | New Error: 0.8956358931159734

Iteration: 5 | Best Mean-Squared-Error: 0.9036169907993495

Iteration: 0 | New Error: 0.8957337150919971

Iteration: 5 | Best Mean-Squared-Error: 0.9046960546673607

Iteration: 0 | New Error: 0.8958686740059777

Iteration: 5 | Best Mean-Squared-Error: 0.902784489103268

Iteration: 0 | New Error: 0.8954460383164685

Iteration: 5 | Best Mean-Squared-Error: 0.9028808450076292

Iteration: 0 | New Error: 0.8959267740926313

Iteration: 5 | Best Mean-Squared-Error: 0.9061995768911046

Iteration: 0 | New Error: 0.8957719703988821

Iteration: 5 | Best Mean-Squared-Error: 0.900174167724272

Iteration: 0 | New Error: 0.8964857045632969

Iteration: 5 | Best Mean-Squared-Error: 0.9049358171147118

Iteration: 0 | New Error: 0.8957453159974343

Iteration: 5 | Best Mean-Squared-Error: 0.9029509181213767

Iteration: 0 | New Error: 0.8954798734610225

Iteration: 5 | Best Mean-Squared-Error: 0.9019552086061797

Iteration: 0 | New Error: 0.8954794305410119

Iteration: 6 | Best Mean-Squared-Error: 0.8998068273851125

Iteration: 0 | New Error: 0.896203999801883

Iteration: 5 | Best Mean-Squared-Error: 0.8994951181659087

Iteration: 0 | New Error: 0.8955118263395306
Done Machine
Iteration: 0 | New Error: 0.8956092608878424
Done Machine
Iteration: 0 | New Error: 0.8955203277031474

Iteration: 9 | Best Mean-Squared-Error: 0.8954455201759897

Iteration: 0 | New Error: 0.895607253969241

Iteration: 6 | Best Mean-Squared-Error: 0.895474343232711

Iteration: 0 | New Error: 0.8955899691248328

Iteration: 5 | Best Mean-Squared-Error: 0.9829149837337555

Iteration: 0 | New Error: 0.8954627503425039
Done Machine
Iteration: 0 | New Error: 0.895488097109162

Iteration: 7 | Best Mean-Squared-Error: 0.8954468747469191

Iteration: 0 | New Error: 0.8955976904431876

Iteration: 8 | Best Mean-Squared-Error: 0.8954469665206548

Iteration: 0 | New Error: 0.8955267369036538

Iteration: 5 | Best Mean-Squared-Error: 0.9861102203524353

Iteration: 0 | New Error: 0.8954520621235685
Done Machine
Iteration: 0 | New Error: 0.8957821126960707
Done Machine
Iteration: 0 | New Error: 0.8957798052738781
Done Machine
Iteration: 0 | New Error: 0.8955011482693592
Done Machine
Iteration: 0 | New Error: 0.8954560892495685

Iteration: 9 | Best Mean-Squared-Error: 0.8954453829919755

Iteration: 0 | New Error: 0.8955868080211664
Done Machine
Iteration: 0 | New Error: 0.8955908068977565

Iteration: 7 | Best Mean-Squared-Error: 0.8954658971680719

Iteration: 0 | New Error: 0.8956727470252267

Iteration: 8 | Best Mean-Squared-Error: 0.895448108669987

Iteration: 0 | New Error: 0.8954944000540187

Iteration: 5 | Best Mean-Squared-Error: 0.9857170646132842

Iteration: 0 | New Error: 0.8954876189492482

Iteration: 5 | Best Mean-Squared-Error: 0.9598590483757934

Iteration: 0 | New Error: 0.8956231650068827

Iteration: 7 | Best Mean-Squared-Error: 0.8954490839949372

Iteration: 0 | New Error: 0.895642812529489

Iteration: 5 | Best Mean-Squared-Error: 0.9456604801193323

Iteration: 0 | New Error: 0.8962936717145098

Iteration: 5 | Best Mean-Squared-Error: 0.9372993307865652

Iteration: 0 | New Error: 0.8956094117514645

Iteration: 5 | Best Mean-Squared-Error: 0.9376565285808891

Iteration: 0 | New Error: 0.8961135887033408

Iteration: 5 | Best Mean-Squared-Error: 0.9305369758342792

Iteration: 0 | New Error: 0.8954997551725268

Iteration: 5 | Best Mean-Squared-Error: 0.9385924707868128

Iteration: 0 | New Error: 0.8955057044001868

Iteration: 5 | Best Mean-Squared-Error: 0.9252061721850129

Iteration: 0 | New Error: 0.8956716385665051

Iteration: 5 | Best Mean-Squared-Error: 0.9232571485719392

Iteration: 0 | New Error: 0.89588705859696

Iteration: 5 | Best Mean-Squared-Error: 0.921684179863766

Iteration: 0 | New Error: 0.8954501500110147

Iteration: 5 | Best Mean-Squared-Error: 0.9196380571010132

Iteration: 0 | New Error: 0.895546542211927

Iteration: 5 | Best Mean-Squared-Error: 0.9149714690392775

Iteration: 0 | New Error: 0.8954982906337938

Iteration: 5 | Best Mean-Squared-Error: 0.8954761024754008

Iteration: 0 | New Error: 0.8955588410786236

Iteration: 5 | Best Mean-Squared-Error: 0.9154335559624591

Iteration: 0 | New Error: 0.8954740120704411

Iteration: 5 | Best Mean-Squared-Error: 0.9122394826048125

Iteration: 0 | New Error: 0.8958573026678219

Iteration: 5 | Best Mean-Squared-Error: 0.9102688213840167

Iteration: 0 | New Error: 0.8956579585930893

Iteration: 5 | Best Mean-Squared-Error: 0.907640777440167

Iteration: 0 | New Error: 0.8957312277417263

Iteration: 6 | Best Mean-Squared-Error: 0.8954461288912227

Iteration: 0 | New Error: 0.8957092864264787

Iteration: 5 | Best Mean-Squared-Error: 0.9099466115551818

Iteration: 0 | New Error: 0.8962525023662546

Iteration: 5 | Best Mean-Squared-Error: 0.9037989277136246

Iteration: 0 | New Error: 0.8957727731058742

Iteration: 6 | Best Mean-Squared-Error: 0.9096015110611428

Iteration: 0 | New Error: 0.8954738956232959

Iteration: 5 | Best Mean-Squared-Error: 0.906888523523544

Iteration: 0 | New Error: 0.8954568128079288
Done Machine
Iteration: 0 | New Error: 0.8954540266041761

Iteration: 8 | Best Mean-Squared-Error: 0.8954461037872827

Iteration: 0 | New Error: 0.895479466297558

Iteration: 7 | Best Mean-Squared-Error: 0.8954454177129588

Iteration: 0 | New Error: 0.8957680729040396

Iteration: 9 | Best Mean-Squared-Error: 0.8954453427447278

Iteration: 0 | New Error: 0.8954453492901119

Iteration: 5 | Best Mean-Squared-Error: 0.8954454171709444

Iteration: 0 | New Error: 0.895450148822472

Iteration: 5 | Best Mean-Squared-Error: 0.9540626212350697

Iteration: 0 | New Error: 0.8954687778714919

Iteration: 5 | Best Mean-Squared-Error: 0.9456174561103944

Iteration: 0 | New Error: 0.8956513693786784

Iteration: 5 | Best Mean-Squared-Error: 0.9397062958065884

Iteration: 0 | New Error: 0.8958212271162458

Iteration: 5 | Best Mean-Squared-Error: 0.9352434111883551

Iteration: 0 | New Error: 0.8955745923116005

Iteration: 5 | Best Mean-Squared-Error: 0.9339919514342375

Iteration: 0 | New Error: 0.8959726863253643

Iteration: 5 | Best Mean-Squared-Error: 0.9270697481515009

Iteration: 0 | New Error: 0.8954547042065907

Iteration: 5 | Best Mean-Squared-Error: 0.9275438378026784

Iteration: 0 | New Error: 0.8954455289550561

Iteration: 5 | Best Mean-Squared-Error: 0.922310491717979

Iteration: 0 | New Error: 0.8955007329489514

Iteration: 5 | Best Mean-Squared-Error: 0.9248983347100423

Iteration: 0 | New Error: 0.8954453541170835

Iteration: 5 | Best Mean-Squared-Error: 0.918983635904196

Iteration: 0 | New Error: 0.8962338066590823

Iteration: 5 | Best Mean-Squared-Error: 0.9242944910976277

Iteration: 0 | New Error: 0.8954689024755083

Iteration: 5 | Best Mean-Squared-Error: 0.9138230317441258

Iteration: 0 | New Error: 0.8956005163416736

Iteration: 5 | Best Mean-Squared-Error: 0.9097187006628257

Iteration: 0 | New Error: 0.895445347140086

Iteration: 5 | Best Mean-Squared-Error: 0.9102526699004998

Iteration: 0 | New Error: 0.8956632381559205

Iteration: 5 | Best Mean-Squared-Error: 0.9129835584774569

Iteration: 0 | New Error: 0.8954520268189242

Iteration: 5 | Best Mean-Squared-Error: 0.9118655562790255

Iteration: 0 | New Error: 0.8958472120595782

Iteration: 5 | Best Mean-Squared-Error: 0.8954463369627286

Iteration: 0 | New Error: 0.8954856679525803

Iteration: 5 | Best Mean-Squared-Error: 0.9051370982114503

Iteration: 0 | New Error: 0.8964938638799983

Iteration: 5 | Best Mean-Squared-Error: 0.907128233772644

Iteration: 0 | New Error: 0.8963013179404797

Iteration: 6 | Best Mean-Squared-Error: 0.9092908401928934

Iteration: 0 | New Error: 0.8954678114033999

Iteration: 5 | Best Mean-Squared-Error: 0.9093593159632617

Iteration: 0 | New Error: 0.8954485659631675

Iteration: 5 | Best Mean-Squared-Error: 0.9074358014225195

Iteration: 0 | New Error: 0.8957647430542706

Iteration: 6 | Best Mean-Squared-Error: 0.9070873743968101

Iteration: 0 | New Error: 0.8956307382332278
Done Machine
Iteration: 0 | New Error: 0.8954623999382366

Iteration: 7 | Best Mean-Squared-Error: 0.8954460211007141

Iteration: 0 | New Error: 0.8954605812488932

Iteration: 5 | Best Mean-Squared-Error: 1.0032102804053062

Iteration: 0 | New Error: 0.8956294618241546

Iteration: 7 | Best Mean-Squared-Error: 0.8954494662204594

Iteration: 0 | New Error: 0.8959338685806849

Iteration: 5 | Best Mean-Squared-Error: 0.9553037075069406

Iteration: 0 | New Error: 0.8957202088435934

Iteration: 5 | Best Mean-Squared-Error: 0.9500622386036887

Iteration: 0 | New Error: 0.8954527952093927

Iteration: 9 | Best Mean-Squared-Error: 0.8954455420988084

Iteration: 0 | New Error: 0.8954513619309069

Iteration: 5 | Best Mean-Squared-Error: 0.9442840788472615

Iteration: 0 | New Error: 0.8954512412788531

Iteration: 5 | Best Mean-Squared-Error: 0.9364895839046089

Iteration: 0 | New Error: 0.8955230760384538

Iteration: 5 | Best Mean-Squared-Error: 0.9308433484446255

Iteration: 0 | New Error: 0.8959485781765579

Iteration: 5 | Best Mean-Squared-Error: 0.9280235588546347

Iteration: 0 | New Error: 0.8954554813805039

Iteration: 5 | Best Mean-Squared-Error: 0.9262761806055678

Iteration: 0 | New Error: 0.8955013432442995

Iteration: 5 | Best Mean-Squared-Error: 0.9247399110680559

Iteration: 0 | New Error: 0.8959825694427096

Iteration: 5 | Best Mean-Squared-Error: 0.924702989405124

Iteration: 0 | New Error: 0.895480193341654

Iteration: 5 | Best Mean-Squared-Error: 0.9187456095424165

Iteration: 0 | New Error: 0.8955277145588748

Iteration: 5 | Best Mean-Squared-Error: 0.8954771009047424

Iteration: 0 | New Error: 0.8957793568874304

Iteration: 5 | Best Mean-Squared-Error: 0.9143773377738657

Iteration: 0 | New Error: 0.8959939995296078

Iteration: 5 | Best Mean-Squared-Error: 0.9169229199810918

Iteration: 0 | New Error: 0.8957089813591688

Iteration: 5 | Best Mean-Squared-Error: 0.9172593683919347

Iteration: 0 | New Error: 0.895734390331688

Iteration: 5 | Best Mean-Squared-Error: 0.9093805163779053

Iteration: 0 | New Error: 0.8958014476400038

Iteration: 5 | Best Mean-Squared-Error: 0.907249312768932

Iteration: 0 | New Error: 0.8976675880493605

Iteration: 5 | Best Mean-Squared-Error: 0.8954640860735076

Iteration: 0 | New Error: 0.8954709247837472

Iteration: 5 | Best Mean-Squared-Error: 0.9114416325534281

Iteration: 0 | New Error: 0.8962761337469267

Iteration: 5 | Best Mean-Squared-Error: 0.9088386277142593

Iteration: 0 | New Error: 0.8957019680414523

Iteration: 5 | Best Mean-Squared-Error: 0.9047287157737955

Iteration: 0 | New Error: 0.8956368886830156

Iteration: 5 | Best Mean-Squared-Error: 0.9041084342983527

Iteration: 0 | New Error: 0.8954718869282923

Iteration: 5 | Best Mean-Squared-Error: 0.9049565558778809

Iteration: 0 | New Error: 0.8959424555279671

Iteration: 5 | Best Mean-Squared-Error: 0.9083878302714675

Iteration: 0 | New Error: 0.8954813494361066

Iteration: 5 | Best Mean-Squared-Error: 0.9033968779824835

Iteration: 0 | New Error: 0.8955510515363592

Iteration: 7 | Best Mean-Squared-Error: 0.9029779459037733

Iteration: 0 | New Error: 0.8959334593794654

Iteration: 5 | Best Mean-Squared-Error: 0.9041981153132799

Iteration: 0 | New Error: 0.8955024553585246

Iteration: 5 | Best Mean-Squared-Error: 0.9037927999370755

Iteration: 0 | New Error: 0.8962279764393933

Iteration: 5 | Best Mean-Squared-Error: 0.9038723720971605

Iteration: 0 | New Error: 0.8954456635209703

Iteration: 6 | Best Mean-Squared-Error: 0.8998509019333158

Iteration: 0 | New Error: 0.8954807071025744

Iteration: 6 | Best Mean-Squared-Error: 0.9008593306941804

Iteration: 0 | New Error: 0.8955049756834811

Iteration: 5 | Best Mean-Squared-Error: 0.8975975456128823

Iteration: 0 | New Error: 0.895447170705612
Done Machine
Iteration: 0 | New Error: 0.8955036250196161
Done Machine
Iteration: 0 | New Error: 0.8954863694264793

Iteration: 8 | Best Mean-Squared-Error: 0.8954515089117979

Iteration: 0 | New Error: 0.8956340952408571
Done Machine
Iteration: 0 | New Error: 0.8956662823633507

Iteration: 7 | Best Mean-Squared-Error: 0.8954823768455883

Iteration: 0 | New Error: 0.8955030356961718

Iteration: 6 | Best Mean-Squared-Error: 0.8954573544657595

Iteration: 0 | New Error: 0.8955411507866239

Iteration: 5 | Best Mean-Squared-Error: 0.9850797407829337

Iteration: 0 | New Error: 0.8954723374159956
Done Machine
Iteration: 0 | New Error: 0.8958139629453767

Iteration: 8 | Best Mean-Squared-Error: 0.8954675672029774

Iteration: 0 | New Error: 0.8955191210485112
